,Country[19],Fossil CO2 emissions(Mt CO2),Fossil CO2 emissions(Mt CO2),Fossil CO2 emissions(Mt CO2),Fossil CO2 emissions(Mt CO2),Fossil CO2 emissions,Fossil CO2 emissions,2017 – Fossil CO2 emissions,2017 – Fossil CO2 emissions,2018 CO2 emissions[20],2018 CO2 emissions[20]
,Country[19],1990,2005,2017,2021,2017(% of world),2017 vs 1990: change (%),Per land area(t CO2/km2/yr),Per capita(t CO2/cap/yr),Total including LUCF[21],Total excluding LUCF[22]
0,World,22674.116,30049.809,37077.404,37857.580,100.00%,63.5%,73.0,4.9,36431.11,35247.21
1,World – International Aviation,258.941,422.777,543.381,,1.47%,109.8%,,,,
2,World – International Shipping,371.804,572.169,677.248,,1.83%,82.2%,,,,
3,Afghanistan,2.546,1.063,11.422,8.35,0.03%,348.6%,18.0,0.3,7.59,7.44
4,Albania,6.583,4.196,5.026,4.59,0.01%,-23.7%,175.0,1.7,5.32,5.56
5,Algeria,65.677,98.197,159.929,173,0.43%,143.5%,67.0,3.9,151.87,151.67
6,Angola,5.851,15.975,30.876,24.45,0.08%,427.7%,25.0,1.0,62.93,27.34
7,Anguilla,0.006,0.014,0.028,0.03,0.00%,366.7%,308.0,1.9,,
8,Antigua and Barbuda,0.223,0.283,0.624,0.78,0.00%,179.8%,1.412,6.1,0.53,0.53
9,Argentina,112.434,165.429,209.968,189,0.57%,86.7%,76.0,4.7,207.11,177.41
10,Armenia,20.699,4.542,4.832,6.77,0.01%,-76.7%,162.0,1.6,5.59,5.55
11,Aruba,0.297,0.470,0.959,1.27,0.00%,222.9%,5.328,9.1,,
12,Australia,275.408,391.590,402.253,367.91,1.08%,46.1%,52.0,16.5,388.81,386.62
13,Austria,62.918,80.994,72.249,66.01,0.19%,14.8%,861.0,8.3,56.06,63.18
14,Azerbaijan,58.077,30.485,32.544,37.11,0.09%,-44.0%,376.0,3.3,30.10,32.02
15,Bahamas,1.524,2.068,2.997,4.04,0.01%,96.7%,215.0,7.6,2.25,2.25
16,Bahrain,11.988,23.388,35.775,37.49,0.10%,198.4%,46.643,24.0,30.75,30.75
17,Bangladesh,13.868,38.834,84.546,106.87,0.23%,509.6%,573.0,0.5,104.50,82.76
18,Barbados,0.776,2.162,3.172,1.77,0.01%,308.8%,7.377,11.1,1.25,1.25
19,Belarus,109.069,61.396,62.340,58.36,0.17%,-42.8%,300.0,6.6,37.80,59.31
20,Belgium,115.903,118.708,104.221,95.92,0.28%,-10.1%,3.414,9.1,93.63,93.47
21,Belize,0.188,0.440,0.440,0.64,0.00%,134.0%,19.0,1.2,5.92,0.68
22,Benin,0.415,2.839,7.097,8.63,0.02%,"1,610.1%",62.0,0.6,18.62,7.91
23,Bermuda,0.335,0.284,0.429,0.82,0.00%,28.1%,7.944,7.0,,
24,Bhutan,0.208,0.515,1.454,1.98,0.00%,599.0%,38.0,1.8,0.07,1.38
25,Bolivia,6.287,9.998,20.462,22.43,0.06%,225.5%,19.0,1.9,90.09,22.71
26,Bosnia and Herzegovina,24.559,16.890,25.618,15.37,0.07%,4.3%,500.0,7.3,20.81,22.54
27,Botswana,2.818,4.465,7.913,7,0.02%,180.8%,14.0,3.5,49.54,8.21
28,Brazil,228.603,380.765,492.791,489.86,1.33%,115.6%,58.0,2.4,812.02,427.71
29,British Virgin Islands,0.026,0.032,0.149,0.18,0.00%,473.1%,987.0,4.8,,
30,Brunei,3.397,5.174,6.711,7.21,0.02%,97.6%,1.164,15.7,7.47,7.14
31,Bulgaria,82.271,52.032,49.568,43.64,0.13%,-39.8%,447.0,7.0,7.32,41.13
32,Burkina Faso,0.380,1.038,3.399,5.29,0.01%,794.5%,12.0,0.2,28.37,4.27
33,Burundi,0.210,0.307,0.289,0.71,0.00%,37.6%,10.0,0.0,4.07,0.59
34,Cambodia,0.407,2.686,10.560,16.96,0.03%,"2,494.6%",58.0,0.7,40.16,11.16
35,Cameroon,7.097,5.520,9.768,10.2,0.03%,37.6%,21.0,0.4,42.38,8.62
36,Canada,455.827,581.267,617.301,563.54,1.66%,35.4%,62.0,16.9,609.67,574.40
37,Cape Verde,0.049,0.227,0.955,0.92,0.00%,"1,849.0%",237.0,1.7,0.56,0.62
38,Cayman Islands,0.148,0.188,0.493,0.86,0.00%,233.1%,1.867,8.0,,
39,Central African Republic,0.159,0.246,0.486,0.28,0.00%,205.7%,1.0,0.1,14.31,0.33
40,Chad,0.268,0.383,0.925,2.21,0.00%,245.1%,1.0,0.1,24.40,1.07
41,Chile,32.654,59.747,90.325,85.7,0.24%,176.6%,119.0,5.0,28.75,86.62
42,China,2397.048,6263.064,10877.218,12466.320,29.34%,353.8%,1.133,7.7,9663.36,10313.46
43,Colombia,51.919,60.610,74.954,77.57,0.20%,44.4%,66.0,1.5,162.46,79.49
44,Comoros,0.049,0.115,0.206,0.28,0.00%,320.4%,111.0,0.3,0.32,0.26
45,Congo,0.902,4.359,5.514,7.37,0.01%,511.3%,16.0,1.0,13.69,
46,Cook Islands,0.043,0.058,0.047,0.11,0.00%,9.3%,199.0,2.7,0.08,0.09
47,Costa Rica,2.913,6.306,8.138,8.09,0.02%,179.4%,159.0,1.7,0.95,8.26
48,Croatia,25.164,23.634,17.466,18,0.05%,-30.6%,309.0,4.2,12.24,16.58
49,Cuba,37.109,26.165,31.277,24.61,0.08%,-15.7%,285.0,2.7,21.92,24.97
50,Curaçao,5.474,4.774,7.519,2.04,0.02%,37.4%,16.935,46.8,,
51,Cyprus,4.540,7.883,7.035,6.75,0.02%,55.0%,760.0,6.0,6.98,7.23
52,Czech Republic,162.835,127.157,109.756,97.69,0.30%,-32.6%,1.392,10.3,96.66,102.48
53,Democratic Republic of the Congo,3.441,2.589,3.496,3.37,0.01%,1.6%,1.0,0.0,603.57,2.20
54,Denmark,53.705,51.485,33.573,27.28,0.09%,-37.5%,779.0,5.9,34.23,33.38
55,Djibouti,1.101,1.469,1.014,0.61,0.00%,-7.9%,44.0,1.1,0.49,0.49
56,Dominica,0.033,0.035,0.122,0.19,0.00%,269.7%,162.0,1.7,0.16,0.17
57,Dominican Republic,8.024,19.409,23.111,27.73,0.06%,188.0%,475.0,2.1,23.56,25.12
58,East Timor,0.130,0.272,0.422,0.57,0.00%,224.6%,28.0,0.3,,
59,Ecuador,16.119,28.320,39.507,41.14,0.11%,145.1%,143.0,2.4,65.68,39.53
60,Egypt,90.783,176.329,258.668,259.32,0.70%,184.9%,258.0,2.7,246.56,246.26
61,El Salvador,2.633,6.905,7.857,8.18,0.02%,198.4%,373.0,1.2,7.89,6.81
62,Equatorial Guinea,0.097,3.371,2.469,7,0.01%,"2,445.4%",88.0,1.9,10.51,6.67
63,Eritrea,0.214,0.688,0.737,0.84,0.00%,244.4%,6.0,0.1,1.24,0.80
64,Estonia,38.467,19.643,17.890,14.91,0.05%,-53.5%,396.0,13.7,17.96,16.00
65,Eswatini,0.602,1.541,1.247,1.51,0.00%,107.1%,72.0,0.9,0.96,1.09
66,Ethiopia,2.390,5.327,14.900,19.21,0.04%,523.4%,13.0,0.1,48.00,16.28
67,European Union,4.409.339,4.249.995,3.548.345,2.774.930,9.57%,-19.5%,793.0,7.0,2.636.98,2.871
68,Falkland Islands,0.013,0.016,0.038,0.05,0.00%,192.3%,3.0,13.1,,
69,Faroe Islands,0.001,0.002,0.002,0.002,0.00%,100.0%,1.0,23.1,,
70,Fiji,1.028,2.174,1.440,1.73,0.00%,40.1%,79.0,1.6,-0.65,1.90
71,Finland,57.242,58.360,46.846,38.99,0.13%,-18.2%,138.0,8.5,51.30,44.36
